[0.099s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[1.002s] [  0%] Built target px4_msgs__cpp
[1.036s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.103s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.110s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.123s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.141s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.164s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.273s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.311s] [ 88%] Built target px4_msgs
[1.369s] [ 88%] Built target px4_msgs__py
[1.509s] [35m[1mScanning dependencies of target px4_msgs__python[0m
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensors_status_baro_s.c
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_orb_test_medium_queue_s.c
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_aid_src_gnss_pos_s.c
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_system_power_s.c
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_estimator_innovation_variances_s.c
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_wheel_encoders_s.c
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_sensor_accel_s.c
[12.021s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/lib/python3.8/site-packages/px4_msgs/msg/_irlock_report_s.c
[12.024s] -- Installing: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/package.dsv
[12.026s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport.cmake
[12.026s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cExport-noconfig.cmake
[12.027s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport.cmake
[12.027s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[12.028s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport.cmake
[12.028s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cExport-noconfig.cmake
[12.028s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_generator_cppExport.cmake
[12.029s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport.cmake
[12.029s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[12.030s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport.cmake
[12.030s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/cmake/px4_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[12.038s] Invoked command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --install /home/jingyan/px4_ros_com_ros2/build/px4_msgs
