[0.042s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingyan/px4_ros_com_ros2/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/home/jingyan/px4_ros_com_ros2/install/px4_msgs
[0.240s] -- The C compiler identification is GNU 9.4.0
[0.388s] -- The CXX compiler identification is GNU 9.4.0
[0.394s] -- Check for working C compiler: /usr/bin/cc
[0.480s] -- Check for working C compiler: /usr/bin/cc -- works
[0.482s] -- Detecting C compiler ABI info
[0.571s] -- Detecting C compiler ABI info - done
[0.589s] -- Detecting C compile features
[0.589s] -- Detecting C compile features - done
[0.593s] -- Check for working CXX compiler: /usr/bin/c++
[0.692s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.694s] -- Detecting CXX compiler ABI info
[0.788s] -- Detecting CXX compiler ABI info - done
[0.802s] -- Detecting CXX compile features
[0.803s] -- Detecting CXX compile features - done
[0.805s] -- Performing Test COMPILER_SUPPORTS_CXX17
[0.891s] -- Performing Test COMPILER_SUPPORTS_CXX17 - Success
[0.892s] -- Performing Test COMPILER_SUPPORTS_CXX14
[1.000s] -- Performing Test COMPILER_SUPPORTS_CXX14 - Success
[1.001s] -- Performing Test COMPILER_SUPPORTS_CXX11
[1.105s] -- Performing Test COMPILER_SUPPORTS_CXX11 - Success
[1.106s] -- Performing Test COMPILER_SUPPORTS_CXX0X
[1.216s] -- Performing Test COMPILER_SUPPORTS_CXX0X - Success
[1.216s] -- Using C++17 compiler
[1.218s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.240s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.240s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.451s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[1.492s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.500s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[1.694s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[1.729s] -- Found FastRTPS: /opt/ros/foxy/include  
[1.845s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.896s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[2.089s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[3.475s] -- Found ament_cmake_cppcheck: 0.9.7 (/opt/ros/foxy/share/ament_cmake_cppcheck/cmake)
[3.477s] -- Found ament_cmake_cpplint: 0.9.7 (/opt/ros/foxy/share/ament_cmake_cpplint/cmake)
[3.478s] -- Found ament_cmake_uncrustify: 0.9.7 (/opt/ros/foxy/share/ament_cmake_uncrustify/cmake)
[3.481s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[3.700s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.774s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.806s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[3.809s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[3.841s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[3.841s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.841s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[3.841s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[3.867s] -- Found PythonExtra: .so  
[4.161s] -- Found ament_cmake_flake8: 0.9.7 (/opt/ros/foxy/share/ament_cmake_flake8/cmake)
[4.162s] -- Found ament_cmake_pep257: 0.9.7 (/opt/ros/foxy/share/ament_cmake_pep257/cmake)
[4.190s] -- Configuring done
[4.736s] -- Generating done
[4.740s] -- Build files have been written to: /home/jingyan/px4_ros_com_ros2/build/px4_msgs
[4.765s] Invoked command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingyan/px4_ros_com_ros2/src/px4_msgs -DCMAKE_INSTALL_PREFIX=/home/jingyan/px4_ros_com_ros2/install/px4_msgs
[4.770s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[5.290s] [35m[1mScanning dependencies of target px4_msgs__cpp[0m
[5.308s] [35m[1mScanning dependencies of target px4_msgs__rosidl_generator_c[0m
[5.321s] [  0%] Built target px4_msgs__cpp
[20.484s] [ 32%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_combined__type_support.cpp.o[0m
[20.484s] [ 32%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_odometry__functions.c.o[0m
[20.491s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_correction__type_support.cpp.o[0m
[20.550s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/orb_test_medium_multi__type_support.cpp.o[0m
[20.562s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_gnss_relative__type_support.cpp.o[0m
[20.598s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_optical_flow__functions.c.o[0m
[20.617s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_gps__type_support.cpp.o[0m
[20.630s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gimbal_manager_information__type_support.cpp.o[0m
[20.645s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_gyro__type_support.cpp.o[0m
[20.699s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_optical_flow_vel__functions.c.o[0m
[20.718s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.cpp.o[0m
[20.732s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_gyro_fft__type_support.cpp.o[0m
[20.799s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.c.o[0m
[20.833s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_gyro_fifo__type_support.cpp.o[0m
[20.848s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_hygrometer__type_support.cpp.o[0m
[20.878s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/orb_test_medium_queue__type_support.cpp.o[0m
[20.889s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_roi__functions.c.o[0m
[20.947s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/orb_test_medium_queue_poll__type_support.cpp.o[0m
[20.951s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_mag__type_support.cpp.o[0m
[20.983s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_status__functions.c.o[0m
[20.988s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_optical_flow__type_support.cpp.o[0m
[21.048s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_status_flags__functions.c.o[0m
[21.050s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.c.o[0m
[21.053s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/orb_test_medium_wrap_around__type_support.cpp.o[0m
[21.118s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.cpp.o[0m
[21.128s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_preflight_mag__type_support.cpp.o[0m
[21.134s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensors_status__type_support.cpp.o[0m
[21.135s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.c.o[0m
[21.137s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensor_selection__type_support.cpp.o[0m
[21.142s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gimbal_manager_status__type_support.cpp.o[0m
[21.217s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensors_status_baro__type_support.cpp.o[0m
[21.234s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_trajectory_bezier__functions.c.o[0m
[21.251s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_trajectory_waypoint__functions.c.o[0m
[21.307s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensors_status_imu__type_support.cpp.o[0m
[21.319s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gimbal_v1_command__type_support.cpp.o[0m
[21.341s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__functions.c.o[0m
[21.341s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gps_dump__type_support.cpp.o[0m
[21.358s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_vision_attitude__functions.c.o[0m
[21.420s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gps_inject_data__type_support.cpp.o[0m
[21.432s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/gripper__type_support.cpp.o[0m
[21.446s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vehicle_visual_odometry__functions.c.o[0m
[21.466s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/orbit_status__type_support.cpp.o[0m
[21.547s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/vtol_vehicle_status__functions.c.o[0m
[21.576s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/sensors_status_mag__type_support.cpp.o[0m
[21.589s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/health_report__type_support.cpp.o[0m
[21.594s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/wheel_encoders__functions.c.o[0m
[21.611s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/parameter_update__type_support.cpp.o[0m
[21.621s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/wind__functions.c.o[0m
[21.637s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/ping__type_support.cpp.o[0m
[21.638s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/heater_status__type_support.cpp.o[0m
[21.655s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/home_position__type_support.cpp.o[0m
[21.679s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/system_power__type_support.cpp.o[0m
[21.690s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/takeoff_status__type_support.cpp.o[0m
[21.733s] [ 33%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_c.dir/rosidl_generator_c/px4_msgs/msg/detail/yaw_estimator_status__functions.c.o[0m
[21.770s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/hover_thrust_estimate__type_support.cpp.o[0m
[21.802s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/position_controller_landing_status__type_support.cpp.o[0m
[21.811s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/task_stack_info__type_support.cpp.o[0m
[21.833s] [ 33%] [32m[1mLinking C shared library libpx4_msgs__rosidl_generator_c.so[0m
[21.839s] [ 33%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/input_rc__type_support.cpp.o[0m
[21.899s] [ 34%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.cpp.o[0m
[21.938s] [ 34%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/iridiumsbd_status__type_support.cpp.o[0m
[22.055s] [ 34%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/irlock_report__type_support.cpp.o[0m
[22.063s] [ 34%] Built target px4_msgs__rosidl_generator_c
[22.075s] [ 34%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/tecs_status__type_support.cpp.o[0m
[22.113s] [ 35%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/telemetry_status__type_support.cpp.o[0m
[22.142s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/position_controller_status__type_support.cpp.o[0m
[22.154s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/position_setpoint__type_support.cpp.o[0m
[22.154s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[22.157s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/position_setpoint_triplet__type_support.cpp.o[0m
[22.175s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/power_button_state__type_support.cpp.o[0m
[22.244s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/timesync__type_support.cpp.o[0m
[22.257s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/power_monitor__type_support.cpp.o[0m
[22.289s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/action_request__type_support.c.o[0m
[22.329s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/trajectory_bezier__type_support.cpp.o[0m
[22.340s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/timesync_status__type_support.cpp.o[0m
[22.356s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_armed__type_support.c.o[0m
[22.360s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/landing_gear__type_support.cpp.o[0m
[22.384s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/pps_capture__type_support.cpp.o[0m
[22.443s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls__type_support.c.o[0m
[22.484s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/landing_target_innovations__type_support.cpp.o[0m
[22.522s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/trajectory_setpoint__type_support.cpp.o[0m
[22.524s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/pwm_input__type_support.cpp.o[0m
[22.533s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls0__type_support.c.o[0m
[22.573s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_c[0m
[22.613s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls2__type_support.c.o[0m
[22.621s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls1__type_support.c.o[0m
[22.676s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/action_request__type_support.cpp.o[0m
[22.684s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/px4_io_status__type_support.cpp.o[0m
[22.685s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls_status__type_support.c.o[0m
[22.696s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls_status0__type_support.c.o[0m
[22.753s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_armed__type_support.cpp.o[0m
[22.753s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls_status1__type_support.c.o[0m
[22.759s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/radio_status__type_support.cpp.o[0m
[22.809s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls_virtual_fw__type_support.c.o[0m
[22.809s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/rate_ctrl_status__type_support.cpp.o[0m
[22.819s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_controls__type_support.cpp.o[0m
[22.819s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_controls_virtual_mc__type_support.c.o[0m
[22.826s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_motors__type_support.c.o[0m
[22.832s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/rc_channels__type_support.cpp.o[0m
[22.871s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_outputs__type_support.c.o[0m
[22.873s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/rc_parameter_map__type_support.cpp.o[0m
[22.878s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_outputs_sim__type_support.c.o[0m
[22.878s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_controls0__type_support.cpp.o[0m
[22.890s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_controls1__type_support.cpp.o[0m
[22.891s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/landing_target_pose__type_support.cpp.o[0m
[22.896s] [ 36%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/actuator_servos__type_support.c.o[0m
[22.931s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_controls2__type_support.cpp.o[0m
[22.932s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/rpm__type_support.cpp.o[0m
[22.942s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/led_control__type_support.cpp.o[0m
[22.954s] [ 36%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/log_message__type_support.cpp.o[0m
